experience_level,company_location,company_size,salary_in_usd
MI,DE,L,80982.4
MI,DE,S,42417.5
MI,DE,M,87932.0
MI,JP,L,
MI,JP,S,71691.66666666667
MI,JP,M,
MI,GB,L,82050.16666666667
MI,GB,S,71490.0
MI,GB,M,80905.72727272728
MI,HN,L,
MI,HN,S,20000.0
MI,HN,M,
MI,US,L,133134.88372093023
MI,US,S,69298.33333333333
MI,US,M,130835.1052631579
MI,HU,L,35735.0
MI,HU,S,
MI,HU,M,
MI,NZ,L,
MI,NZ,S,
MI,NZ,M,
MI,FR,L,58449.0
MI,FR,S,49467.5
MI,FR,M,65398.0
MI,IN,L,24077.6
MI,IN,S,13185.0
MI,IN,M,19219.666666666668
MI,PK,L,8000.0
MI,PK,S,
MI,PK,M,12000.0
MI,CN,L,
MI,CN,S,
MI,CN,M,43331.0
MI,GR,L,
MI,GR,S,20000.0
MI,GR,M,56369.444444444445
MI,AE,L,115000.0
MI,AE,S,
MI,AE,M,
MI,NL,L,57566.0
MI,NL,S,
MI,NL,M,
MI,MX,L,
MI,MX,S,2859.0
MI,MX,M,
MI,CA,L,97091.5
MI,CA,S,75000.0
MI,CA,M,74387.4
MI,AT,L,69489.5
MI,AT,S,
MI,AT,M,61467.0
MI,NG,L,50000.0
MI,NG,S,
MI,NG,M,
MI,ES,L,37825.0
MI,ES,S,47282.0
MI,ES,M,55350.875
MI,PT,L,58255.0
MI,PT,S,
MI,PT,M,50180.0
MI,DK,L,
MI,DK,S,
MI,DK,M,
MI,IT,L,51064.0
MI,IT,S,
MI,IT,M,
MI,HR,L,
MI,HR,S,
MI,HR,M,
MI,LU,L,
MI,LU,S,62726.0
MI,LU,M,
MI,PL,L,36887.666666666664
MI,PL,S,
MI,PL,M,
MI,SG,L,89294.0
MI,SG,S,
MI,SG,M,
MI,RO,L,
MI,RO,S,
MI,RO,M,60000.0
MI,IQ,L,
MI,IQ,S,
MI,IQ,M,
MI,BR,L,
MI,BR,S,12901.0
MI,BR,M,
MI,BE,L,
MI,BE,S,
MI,BE,M,88654.0
MI,UA,L,
MI,UA,S,
MI,UA,M,
MI,IL,L,
MI,IL,S,
MI,IL,M,119059.0
MI,RU,L,
MI,RU,S,
MI,RU,M,
MI,MT,L,28369.0
MI,MT,S,
MI,MT,M,
MI,CL,L,40038.0
MI,CL,S,
MI,CL,M,
MI,IR,L,
MI,IR,S,
MI,IR,M,4000.0
MI,CO,L,
MI,CO,S,
MI,CO,M,
MI,MD,L,
MI,MD,S,18000.0
MI,MD,M,
MI,KE,L,
MI,KE,S,
MI,KE,M,
MI,SI,L,24823.0
MI,SI,S,
MI,SI,M,
MI,CH,L,122346.0
MI,CH,S,
MI,CH,M,
MI,VN,L,
MI,VN,S,
MI,VN,M,
MI,AS,L,
MI,AS,S,
MI,AS,M,
MI,TR,L,
MI,TR,S,
MI,TR,M,20059.5
MI,CZ,L,69999.0
MI,CZ,S,
MI,CZ,M,
MI,DZ,L,
MI,DZ,S,
MI,DZ,M,
MI,EE,L,
MI,EE,S,32974.0
MI,EE,M,
MI,MY,L,
MI,MY,S,
MI,MY,M,
MI,AU,L,87425.0
MI,AU,S,
MI,AU,M,
MI,IE,L,
MI,IE,S,
MI,IE,M,
SE,DE,L,79197.33333333333
SE,DE,S,
SE,DE,M,143157.25
SE,JP,L,
SE,JP,S,214000.0
SE,JP,M,
SE,GB,L,79089.0
SE,GB,S,98013.33333333333
SE,GB,M,91279.28571428571
SE,HN,L,
SE,HN,S,
SE,HN,M,
SE,US,L,181685.5744680851
SE,US,S,132333.33333333334
SE,US,M,143844.45679012345
SE,HU,L,
SE,HU,S,
SE,HU,M,
SE,NZ,L,
SE,NZ,S,125000.0
SE,NZ,M,
SE,FR,L,99539.66666666667
SE,FR,S,
SE,FR,M,77684.0
SE,IN,L,56460.5
SE,IN,S,
SE,IN,M,
SE,PK,L,
SE,PK,S,
SE,PK,M,
SE,CN,L,
SE,CN,S,
SE,CN,M,
SE,GR,L,47899.0
SE,GR,S,
SE,GR,M,
SE,AE,L,
SE,AE,S,92500.0
SE,AE,M,
SE,NL,L,62651.0
SE,NL,S,
SE,NL,M,
SE,MX,L,60000.0
SE,MX,S,33511.0
SE,MX,M,
SE,CA,L,133825.8
SE,CA,S,87738.0
SE,CA,M,101775.55555555556
SE,AT,L,
SE,AT,S,91237.0
SE,AT,M,
SE,NG,L,
SE,NG,S,
SE,NG,M,
SE,ES,L,55000.0
SE,ES,S,
SE,ES,M,
SE,PT,L,60757.0
SE,PT,S,
SE,PT,M,
SE,DK,L,88654.0
SE,DK,S,
SE,DK,M,
SE,IT,L,
SE,IT,S,
SE,IT,M,
SE,HR,L,
SE,HR,S,45618.0
SE,HR,M,
SE,LU,L,
SE,LU,S,
SE,LU,M,
SE,PL,L,
SE,PL,S,
SE,PL,M,
SE,SG,L,
SE,SG,S,
SE,SG,M,
SE,RO,L,
SE,RO,S,
SE,RO,M,
SE,IQ,L,
SE,IQ,S,
SE,IQ,M,
SE,BR,L,
SE,BR,S,
SE,BR,M,21453.5
SE,BE,L,
SE,BE,S,
SE,BE,M,82744.0
SE,UA,L,
SE,UA,S,
SE,UA,M,
SE,IL,L,
SE,IL,S,
SE,IL,M,
SE,RU,L,
SE,RU,S,
SE,RU,M,
SE,MT,L,
SE,MT,S,
SE,MT,M,
SE,CL,L,
SE,CL,S,
SE,CL,M,
SE,IR,L,
SE,IR,S,
SE,IR,M,
SE,CO,L,
SE,CO,S,
SE,CO,M,
SE,MD,L,
SE,MD,S,
SE,MD,M,
SE,KE,L,
SE,KE,S,
SE,KE,M,
SE,SI,L,102839.0
SE,SI,S,
SE,SI,M,
SE,CH,L,
SE,CH,S,
SE,CH,M,
SE,VN,L,
SE,VN,S,
SE,VN,M,
SE,AS,L,
SE,AS,S,
SE,AS,M,
SE,TR,L,20171.0
SE,TR,S,
SE,TR,M,
SE,CZ,L,
SE,CZ,S,
SE,CZ,M,
SE,DZ,L,
SE,DZ,S,
SE,DZ,M,
SE,EE,L,
SE,EE,S,
SE,EE,M,
SE,MY,L,
SE,MY,S,
SE,MY,M,
SE,AU,L,
SE,AU,S,
SE,AU,M,
SE,IE,L,
SE,IE,S,71444.0
SE,IE,M,
EN,DE,L,65135.333333333336
EN,DE,S,57958.6
EN,DE,M,49290.333333333336
EN,JP,L,
EN,JP,S,41689.0
EN,JP,M,
EN,GB,L,76621.66666666667
EN,GB,S,
EN,GB,M,49079.0
EN,HN,L,
EN,HN,S,
EN,HN,M,
EN,US,L,112590.90909090909
EN,US,S,84250.0
EN,US,M,79625.0
EN,HU,L,
EN,HU,S,
EN,HU,M,
EN,NZ,L,
EN,NZ,S,
EN,NZ,M,
EN,FR,L,36643.0
EN,FR,S,51321.0
EN,FR,M,49554.666666666664
EN,IN,L,25469.0
EN,IN,S,13036.0
EN,IN,M,18546.25
EN,PK,L,
EN,PK,S,
EN,PK,M,20000.0
EN,CN,L,100000.0
EN,CN,S,
EN,CN,M,
EN,GR,L,
EN,GR,S,
EN,GR,M,
EN,AE,L,
EN,AE,S,
EN,AE,M,
EN,NL,L,42000.0
EN,NL,S,
EN,NL,M,
EN,MX,L,
EN,MX,S,
EN,MX,M,
EN,CA,L,52396.0
EN,CA,S,
EN,CA,M,59500.0
EN,AT,L,
EN,AT,S,
EN,AT,M,
EN,NG,L,
EN,NG,S,10000.0
EN,NG,M,
EN,ES,L,
EN,ES,S,
EN,ES,M,10354.0
EN,PT,L,21983.0
EN,PT,S,
EN,PT,M,
EN,DK,L,
EN,DK,S,37252.5
EN,DK,M,
EN,IT,L,
EN,IT,S,21669.0
EN,IT,M,
EN,HR,L,
EN,HR,S,
EN,HR,M,
EN,LU,L,59102.0
EN,LU,S,
EN,LU,M,10000.0
EN,PL,L,
EN,PL,S,
EN,PL,M,
EN,SG,L,
EN,SG,S,
EN,SG,M,
EN,RO,L,
EN,RO,S,
EN,RO,M,
EN,IQ,L,
EN,IQ,S,100000.0
EN,IQ,M,
EN,BR,L,
EN,BR,S,
EN,BR,M,
EN,BE,L,
EN,BE,S,
EN,BE,M,
EN,UA,L,13400.0
EN,UA,S,
EN,UA,M,
EN,IL,L,
EN,IL,S,
EN,IL,M,
EN,RU,L,
EN,RU,S,
EN,RU,M,
EN,MT,L,
EN,MT,S,
EN,MT,M,
EN,CL,L,
EN,CL,S,
EN,CL,M,
EN,IR,L,
EN,IR,S,
EN,IR,M,
EN,CO,L,
EN,CO,S,
EN,CO,M,21844.0
EN,MD,L,
EN,MD,S,
EN,MD,M,
EN,KE,L,
EN,KE,S,9272.0
EN,KE,M,
EN,SI,L,
EN,SI,S,
EN,SI,M,
EN,CH,L,5882.0
EN,CH,S,
EN,CH,M,
EN,VN,L,
EN,VN,S,
EN,VN,M,4000.0
EN,AS,L,
EN,AS,S,18053.0
EN,AS,M,
EN,TR,L,
EN,TR,S,
EN,TR,M,
EN,CZ,L,
EN,CZ,S,
EN,CZ,M,31875.0
EN,DZ,L,
EN,DZ,S,
EN,DZ,M,100000.0
EN,EE,L,
EN,EE,S,
EN,EE,M,
EN,MY,L,40000.0
EN,MY,S,
EN,MY,M,
EN,AU,L,
EN,AU,S,150000.0
EN,AU,M,86703.0
EN,IE,L,
EN,IE,S,
EN,IE,M,
EX,DE,L,141846.0
EX,DE,S,
EX,DE,M,130026.0
EX,JP,L,
EX,JP,S,
EX,JP,M,
EX,GB,L,
EX,GB,S,
EX,GB,M,
EX,HN,L,
EX,HN,S,
EX,HN,M,
EX,US,L,312000.0
EX,US,S,416000.0
EX,US,M,192387.5
EX,HU,L,
EX,HU,S,
EX,HU,M,
EX,NZ,L,
EX,NZ,S,
EX,NZ,M,
EX,FR,L,
EX,FR,S,
EX,FR,M,
EX,IN,L,79039.0
EX,IN,S,
EX,IN,M,
EX,PK,L,
EX,PK,S,
EX,PK,M,
EX,CN,L,
EX,CN,S,
EX,CN,M,
EX,GR,L,
EX,GR,S,
EX,GR,M,
EX,AE,L,
EX,AE,S,
EX,AE,M,
EX,NL,L,
EX,NL,S,
EX,NL,M,
EX,MX,L,
EX,MX,S,
EX,MX,M,
EX,CA,L,196979.0
EX,CA,S,118187.0
EX,CA,M,
EX,AT,L,
EX,AT,S,
EX,AT,M,
EX,NG,L,
EX,NG,S,
EX,NG,M,
EX,ES,L,79833.0
EX,ES,S,69741.0
EX,ES,M,
EX,PT,L,
EX,PT,S,
EX,PT,M,
EX,DK,L,
EX,DK,S,
EX,DK,M,
EX,IT,L,
EX,IT,S,
EX,IT,M,
EX,HR,L,
EX,HR,S,
EX,HR,M,
EX,LU,L,
EX,LU,S,
EX,LU,M,
EX,PL,L,153667.0
EX,PL,S,
EX,PL,M,
EX,SG,L,
EX,SG,S,
EX,SG,M,
EX,RO,L,
EX,RO,S,
EX,RO,M,
EX,IQ,L,
EX,IQ,S,
EX,IQ,M,
EX,BR,L,
EX,BR,S,
EX,BR,M,
EX,BE,L,
EX,BE,S,
EX,BE,M,
EX,UA,L,
EX,UA,S,
EX,UA,M,
EX,IL,L,
EX,IL,S,
EX,IL,M,
EX,RU,L,230000.0
EX,RU,S,
EX,RU,M,85000.0
EX,MT,L,
EX,MT,S,
EX,MT,M,
EX,CL,L,
EX,CL,S,
EX,CL,M,
EX,IR,L,
EX,IR,S,
EX,IR,M,
EX,CO,L,
EX,CO,S,
EX,CO,M,
EX,MD,L,
EX,MD,S,
EX,MD,M,
EX,KE,L,
EX,KE,S,
EX,KE,M,
EX,SI,L,
EX,SI,S,
EX,SI,M,
EX,CH,L,
EX,CH,S,
EX,CH,M,
EX,VN,L,
EX,VN,S,
EX,VN,M,
EX,AS,L,
EX,AS,S,
EX,AS,M,
EX,TR,L,
EX,TR,S,
EX,TR,M,
EX,CZ,L,
EX,CZ,S,
EX,CZ,M,
EX,DZ,L,
EX,DZ,S,
EX,DZ,M,
EX,EE,L,
EX,EE,S,
EX,EE,M,
EX,MY,L,
EX,MY,S,
EX,MY,M,
EX,AU,L,
EX,AU,S,
EX,AU,M,
EX,IE,L,
EX,IE,S,
EX,IE,M,
